date,MktMinRF,SMB,HML,RMW,CMA,RF,WML
1990-11-30,5.93,0.04,-1.79,-0.05,-4.5,0.57,0.08
1990-12-31,2.51,1.45,-1.09,1.17,-2.64,0.6,-2.64
1991-01-31,4.27,2.69,-0.05,1.19,-4.59,0.52,-1.69
1991-02-28,7.18,4.13,-0.84,-1.7,-0.1,0.48,-7.45
1991-03-31,2.44,3.86,-3,-0.01,-1.68,0.44,1.95
1991-04-30,-0.17,0.06,1.25,-0.1,-0.1,0.53,-0.02
1991-05-31,3.59,0.07,-0.01,-0.13,-2.06,0.47,0.97
1991-06-30,-4.71,0.9,0.57,1.48,0.97,0.42,1.11
1991-07-31,3.99,-0.89,-2.54,2.01,-1.46,0.49,3.45
1991-08-31,2.17,0.99,-1.66,1.12,-1.05,0.46,3.43
1991-09-30,-1.7,1.69,-0.77,-0.08,-0.02,0.46,1.63
1991-10-31,1.45,1.04,-0.26,-1.35,-0.65,0.42,2.46
1991-11-30,-4.16,-0.56,-2.18,1.92,-0.37,0.39,0.96
1991-12-31,10.03,-3.16,-5.33,3.5,-4.47,0.38,3.21
1992-01-31,-0.68,8.61,3.84,-1.96,2.59,0.34,0.4
1992-02-29,1,1.46,4.83,-1.16,1.67,0.28,1.18
1992-03-31,-2.74,-0.95,4.23,-0.76,2.04,0.34,0.7
1992-04-30,1.12,-5.29,3.4,0.29,3.33,0.32,-0.01
1992-05-31,0.32,-0.25,0.95,-1.76,1.12,0.28,0.02
1992-06-30,-2.16,-2.38,2.87,-0.97,0.91,0.32,2.87
1992-07-31,3.66,-0.89,-0.79,1.49,-0.28,0.31,0.97
1992-08-31,-2.32,-0.21,-0.24,3.36,-0.2,0.26,-3.6
1992-09-30,0.72,0.45,-0.96,1.43,-0.77,0.26,2.59
1992-10-31,0.97,2.1,-3.12,2.21,-1.93,0.23,1.47
1992-11-30,3.51,3.41,-2.89,0.21,-2.74,0.23,0.85
1992-12-31,1.55,1.66,2.07,-0.63,1.38,0.28,1.56
1993-01-31,0.75,2.4,5.17,-2.39,2.5,0.23,2.53
1993-02-28,0.45,-2.81,7.22,-2.37,4.67,0.22,0.96
1993-03-31,2.34,0.72,1.98,-1.5,2.03,0.25,0.42
1993-04-30,-2.6,-0.31,2.99,-2.94,2.12,0.24,-0.2
1993-05-31,2.81,1.75,-2.8,0.33,-1.31,0.22,0.55
1993-06-30,0.27,0.73,1.99,-0.95,1.13,0.25,2.75
1993-07-31,-0.37,1.11,2.55,-1.58,1.79,0.24,2.2
1993-08-31,3.58,0.57,0.17,0,-0.06,0.25,0.35
1993-09-30,-0.36,2.62,0.34,0.19,-0.09,0.26,0.46
1993-10-31,1.7,1.85,-2.98,1.16,0.62,0.22,-0.28
1993-11-30,-1.86,-1.44,-0.59,0.83,-0.97,0.25,-4.81
1993-12-31,1.68,1.06,1.02,-0.08,-0.2,0.23,1.8
1994-01-31,2.93,-0.15,1.87,-1.74,1.38,0.25,1.98
1994-02-28,-2.62,1.99,-0.72,1.27,-1.05,0.21,0.84
1994-03-31,-4.64,-0.78,1.76,-0.65,1.47,0.27,-1.56
1994-04-30,0.61,-0.99,1.68,0.32,1.5,0.27,-0.57
1994-05-31,0.74,-2.27,1.23,-1.16,0.33,0.32,-0.7
1994-06-30,-3.15,-0.54,2.18,0.4,1.89,0.31,0.08
1994-07-31,2.82,-1.76,0.49,-0.3,0.1,0.28,-0.72
1994-08-31,4.02,0.45,-2.57,0.89,-1.5,0.37,0.51
1994-09-30,-2.07,2.75,-1.07,0.1,0.48,0.37,1.12
1994-10-31,1.17,-1.78,-1.52,1.26,-0.73,0.38,1.09
1994-11-30,-4.09,-0.11,-1.16,0.84,0.02,0.37,-0.54
1994-12-31,0.89,-0.33,-0.23,0.6,0.45,0.44,1.65
1995-01-31,1.39,-1.98,1.51,1.11,0.36,0.42,-1.19
1995-02-28,3.63,-0.63,0.63,0.3,-0.89,0.4,0.44
1995-03-31,2.25,-0.49,-1.6,-0.57,-0.28,0.46,-0.48
